TARGET,First 200m,Second 200m,Third 200m,Fourth 200m,Fifth 200m,Sixth 200m,Seventh 200m,Eighth 200m
96,22.25,22.25,22.25,22.25,22.25,22.25,22.25,22.25
97,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5
98,22.75,22.75,22.75,22.75,22.75,22.75,22.75,22.75
99,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0
100,23.25,23.25,23.25,23.25,23.25,23.25,23.25,23.25
101,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5
102,23.75,23.75,23.75,23.75,23.75,23.75,23.75,23.75
103,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
104,24.25,24.25,24.25,24.25,24.25,24.25,24.25,24.25
105,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5
106,24.75,24.75,24.75,24.75,24.75,24.75,24.75,24.75
107,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
108,25.25,25.25,25.25,25.25,25.25,25.25,25.25,25.25
109,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5
110,25.75,25.75,25.75,25.75,25.75,25.75,25.75,25.75
111,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
112,26.25,26.25,26.25,26.25,26.25,26.25,26.25,26.25
113,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5
114,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75
115,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
116,27.25,27.25,27.25,27.25,27.25,27.25,27.25,27.25
117,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5
118,27.75,27.75,27.75,27.75,27.75,27.75,27.75,27.75
119,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
120,28.25,28.25,28.25,28.25,28.25,28.25,28.25,28.25
121,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5
122,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75
123,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
124,29.25,29.25,29.25,29.25,29.25,29.25,29.25,29.25
125,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5
126,29.75,29.75,29.75,29.75,29.75,29.75,29.75,29.75
127,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
128,30.25,30.25,30.25,30.25,30.25,30.25,30.25,30.25
